ARJC01000020.1,NC_013930.1,93.269,104,7,0,1,104,228706,228603,2.23e-35,154
ARJC01000020.1,NC_013930.1,93.269,104,7,0,1,104,228751,228648,2.23e-35,154
ARJC01000020.1,NC_013930.1,92.308,104,8,0,1,104,228781,228678,1.04e-33,148
ARJC01000020.1,NC_013930.1,95.652,92,3,1,15,105,228798,228707,3.73e-33,147
ARJC01000020.1,NC_013930.1,73.140,484,99,27,161188,161657,67369,66903,1.34e-32,145
ARJC01000020.1,NC_013930.1,73.140,484,99,27,161263,161729,67444,66975,1.34e-32,145
ARJC01000020.1,NC_013930.1,91.429,105,8,1,1,104,228797,228693,4.82e-32,143
ARJC01000020.1,NC_013930.1,89.109,101,11,0,4,104,228718,228618,4.85e-27,126
ARJC01000020.1,NC_013930.1,74.783,345,49,29,161258,161584,67227,66903,2.26e-25,121
ARJC01000020.1,NC_013930.1,74.636,343,53,27,161405,161729,67374,67048,2.26e-25,121
ARJC01000020.1,NC_013930.1,79.058,191,24,13,161258,161441,67084,66903,2.92e-24,117
ARJC01000020.1,NC_013930.1,79.058,191,24,13,161548,161729,67374,67191,2.92e-24,117
ARJC01000020.1,NC_013930.1,92.405,79,6,0,145686,145764,82064,81986,3.78e-23,113
ARJC01000020.1,NC_013930.1,92.405,79,6,0,146568,146646,82946,82868,3.78e-23,113
ARJC01000020.1,NC_013930.1,75.735,272,36,18,161259,161515,67155,66899,4.89e-22,110
ARJC01000020.1,NC_013930.1,75.735,272,36,18,161477,161733,67373,67117,4.89e-22,110
ARJC01000020.1,NC_013930.1,92.105,76,5,1,30,104,228798,228723,6.32e-21,106
ARJC01000020.1,NC_013930.1,82.609,115,13,5,141995,142108,8574,8682,1.37e-17,95.3
ARJC01000020.1,NC_013930.1,96.491,57,2,0,4,60,228583,228527,1.37e-17,95.3
ARJC01000020.1,NC_013930.1,89.552,67,5,2,157429,157494,19975,20040,2.96e-14,84.2
ARJC01000020.1,NC_013930.1,91.803,61,4,1,45,104,228798,228738,2.96e-14,84.2
ARJC01000020.1,NC_013930.1,80.531,113,15,7,161259,161369,67010,66903,3.83e-13,80.5
ARJC01000020.1,NC_013930.1,80.531,113,15,7,161622,161729,67373,67263,3.83e-13,80.5
ARJC01000020.1,NC_013930.1,91.228,57,5,0,122290,122346,95533,95477,1.38e-12,78.7
ARJC01000020.1,NC_013930.1,91.228,57,5,0,133099,133155,106342,106286,1.38e-12,78.7
ARJC01000020.1,NC_013930.1,89.831,59,3,2,145711,145766,81099,81041,6.41e-11,73.1
ARJC01000020.1,NC_013930.1,89.831,59,3,2,147533,147591,82921,82866,6.41e-11,73.1
ARJC01000023.1,NZ_CP018048.1,79.193,966,175,25,371772,372724,306981,306029,0.0,647
ARJC01000023.1,NZ_AP015030.1,78.261,1012,194,24,371720,372718,165729,166727,2.07e-177,627


