PGLR01000028.1,NZ_AP015030.1,83.810,105,16,1,80087,80190,308305,308201,4.23e-19,99.0
PGLR01000029.1,NZ_AP015030.1,80.212,1885,342,27,4534,6403,307062,305194,0.0,1386
PGLR01000029.1,NZ_AP015030.1,80.686,787,139,11,7694,8473,303952,303172,9.30e-170,599
PGLR01000033.1,NZ_AP015030.1,83.810,105,16,1,13,116,308201,308305,3.44e-19,99.0
PGLR01000034.1,NZ_AP015030.1,86.705,346,44,2,40214,40558,285122,284778,8.25e-105,383
PGLR01000036.1,NZ_AP015030.1,79.875,2395,427,45,14696,17065,394261,396625,0.0,1701
PGLR01000036.1,NZ_AP015030.1,91.855,221,18,0,14697,14917,39911,39691,1.35e-82,309
PGLR01000036.1,NZ_AP015030.1,91.453,117,10,0,16931,17047,382245,382361,4.01e-38,161
PGLR01000036.1,CR555308.1,86.614,127,15,2,10316,10441,37979,38104,1.88e-31,139
PGLR01000038.1,NZ_AP015030.1,99.726,22649,62,0,32967,55615,334371,357019,0.0,41482
PGLR01000038.1,NZ_CP018048.1,99.219,20627,157,4,32967,53591,194499,173875,0.0,37196
PGLR01000038.1,NZ_CP018048.1,85.111,1444,199,15,54180,55615,173278,171843,0.0,1461
PGLR01000041.1,NZ_AP015030.1,83.810,105,16,1,13,116,308201,308305,2.85e-19,99.0
PGLR01000044.1,NZ_AP015030.1,83.333,114,14,4,50135,50248,333112,333004,7.36e-20,100
PGLR01000044.1,NZ_AP015030.1,82.883,111,14,4,50138,50248,473930,473825,3.43e-18,95.3
PGLR01000046.1,NZ_CP018048.1,99.151,12489,74,3,11493,23980,249557,237100,0.0,22447
PGLR01000046.1,NZ_CP018048.1,95.913,5114,187,11,132,5239,254650,249553,0.0,8266
PGLR01000046.1,NZ_CP018048.1,94.676,2442,128,2,28665,31106,232480,230041,0.0,3788
PGLR01000046.1,NZ_CP018048.1,93.262,2523,158,9,24861,27377,235941,233425,0.0,3707
PGLR01000046.1,NZ_CP018048.1,88.841,2536,267,12,33140,35665,229783,227254,0.0,3101
PGLR01000046.1,NZ_CP018048.1,91.231,1186,104,0,36001,37186,227229,226044,0.0,1615
PGLR01000046.1,NZ_CP018048.1,94.072,894,45,4,27476,28362,233371,232479,0.0,1351
PGLR01000046.1,NZ_CP018048.1,99.247,664,4,1,23972,24635,236596,235934,0.0,1197
PGLR01000046.1,CP017294.1,99.942,5192,3,0,6301,11492,364878,370069,0.0,9572
PGLR01000046.1,CP017294.1,99.821,1119,2,0,38794,39912,113020,114138,0.0,2056
PGLR01000046.1,CP017294.1,99.820,1114,2,0,38799,39912,54389,53276,0.0,2047
PGLR01000046.1,CP017294.1,99.731,1117,3,0,38796,39912,377254,378370,0.0,2047
PGLR01000046.1,CP017294.1,99.906,1069,1,0,5240,6308,362333,363401,0.0,1969
PGLR01000046.1,CP017294.1,72.715,733,165,28,44101,44814,112378,111662,8.15e-54,213
PGLR01000046.1,CP017294.1,94.118,51,3,0,5231,5281,370078,370028,3.10e-13,78.7
PGLR01000046.1,CP017294.1,100.000,39,0,0,11454,11492,362371,362333,1.44e-11,73.1
PGLR01000046.1,NZ_AP015030.1,98.369,5029,64,1,18944,23972,234647,239657,0.0,8817
PGLR01000046.1,NZ_AP015030.1,97.014,2478,73,1,16472,18949,231564,234040,0.0,4165
PGLR01000046.1,NZ_AP015030.1,97.542,895,22,0,24861,25755,240620,241514,0.0,1531
PGLR01000046.1,NZ_AP015030.1,87.936,1119,125,10,38799,39912,307192,308305,0.0,1310
PGLR01000046.1,NZ_AP015030.1,97.579,661,16,0,23975,24635,239967,240627,0.0,1133
PGLR01000046.1,NZ_CP011370.1,92.437,119,8,1,2,119,146515,146633,1.79e-40,169
PGLR01000047.1,CP017294.1,77.986,2939,595,44,26798,29712,208946,211856,0.0,1796
PGLR01000047.1,NZ_AP021845.1,74.699,2079,454,57,31851,33894,333157,331116,0.0,859
PGLR01000048.1,NZ_AP015030.1,83.051,118,15,4,43256,43373,473931,473819,1.77e-20,102
PGLR01000048.1,NZ_AP015030.1,82.906,117,15,4,43257,43373,333109,332998,6.36e-20,100
PGLR01000050.1,NZ_CP018048.1,99.732,13809,35,2,120,13927,38716,52523,0.0,25294
PGLR01000050.1,NZ_CP018048.1,98.730,9367,107,5,28290,37648,66416,75778,0.0,16628
PGLR01000050.1,NZ_CP018048.1,97.552,3677,71,5,24619,28293,62500,66159,0.0,6274
PGLR01000050.1,NZ_CP018048.1,97.758,2676,58,2,18504,21177,54827,57502,0.0,4608
PGLR01000050.1,NZ_CP018048.1,97.447,2154,55,0,14434,16587,52525,54678,0.0,3674
PGLR01000050.1,NZ_CP018048.1,95.309,1620,75,1,37632,39250,76056,77675,0.0,2569
PGLR01000050.1,NZ_CP018048.1,97.511,1125,25,2,23546,24668,61128,62251,0.0,1919
PGLR01000050.1,NZ_CP018048.1,96.229,822,31,0,21184,22005,57678,58499,0.0,1347
PGLR01000050.1,NZ_CP018048.1,95.532,761,30,4,22276,23034,58892,59650,0.0,1214
PGLR01000050.1,NZ_CP018048.1,92.118,406,28,4,23157,23560,60193,60596,3.81e-161,569
PGLR01000050.1,NZ_CP018048.1,92.908,141,10,0,17179,17319,54690,54830,1.24e-51,206
PGLR01000050.1,NZ_AP015030.1,99.658,9069,30,1,31864,40932,91372,82305,0.0,16574
PGLR01000050.1,NZ_AP015030.1,95.434,4774,197,13,9169,13927,111563,106796,0.0,7589
PGLR01000050.1,NZ_AP015030.1,94.970,3678,164,7,24619,28293,98471,94812,0.0,5747
PGLR01000050.1,NZ_AP015030.1,98.897,3172,27,6,28290,31456,94555,91387,0.0,5657
PGLR01000050.1,NZ_AP015030.1,97.354,2154,57,0,14434,16587,106794,104641,0.0,3663
PGLR01000050.1,NZ_AP015030.1,95.885,1288,46,7,22276,23560,101657,100374,0.0,2078
PGLR01000050.1,NZ_AP015030.1,97.511,1125,25,2,23546,24668,99843,98720,0.0,1919
PGLR01000050.1,NZ_AP015030.1,98.179,769,13,1,21237,22005,102817,102050,0.0,1341
PGLR01000050.1,NZ_AP015030.1,94.638,690,37,0,8402,9091,112589,111900,0.0,1070
PGLR01000050.1,NZ_AP015030.1,95.470,574,23,1,2251,2824,113339,112769,0.0,913
PGLR01000050.1,NZ_AP015030.1,96.255,267,9,1,20915,21180,103091,102825,4.04e-121,436
PGLR01000050.1,NZ_AP015030.1,90.090,111,11,0,17179,17289,104629,104519,2.74e-33,145
PGLR01000052.1,NZ_CP011370.1,94.215,121,6,1,38747,38866,145392,145512,5.50e-45,183
PGLR01000052.1,NZ_AP015030.1,83.810,105,16,1,14,117,308201,308305,2.05e-19,99.0
PGLR01000053.1,NZ_CP011370.1,91.304,115,9,1,3,116,146519,146633,1.11e-36,156
PGLR01000055.1,NZ_CP018048.1,90.248,13618,1289,34,6036,19633,258679,272277,0.0,17754
PGLR01000055.1,NZ_CP018048.1,77.503,11255,2381,136,19785,30965,272428,283605,0.0,6617
PGLR01000055.1,NZ_CP018048.1,97.716,1664,34,3,3686,5347,257012,258673,0.0,2859
PGLR01000055.1,NZ_CP018048.1,92.323,1967,143,7,1305,3268,254663,256624,0.0,2789
PGLR01000055.1,NZ_AP015030.1,90.241,13618,1290,34,6036,19633,215918,202320,0.0,17749
PGLR01000055.1,NZ_AP015030.1,77.518,11258,2380,137,19785,30968,202169,190989,0.0,6628
PGLR01000055.1,NZ_AP015030.1,97.660,1667,35,3,3686,5350,217585,215921,0.0,2859
PGLR01000055.1,NZ_AP015030.1,91.972,1831,139,7,1442,3268,219799,217973,0.0,2560
PGLR01000055.1,NZ_AP015030.1,85.652,460,54,11,5317,5772,333131,332680,2.33e-132,473
PGLR01000055.1,NZ_AP015030.1,86.073,438,49,11,5339,5772,473930,473501,1.81e-128,460
PGLR01000055.1,NZ_CP011370.1,93.966,116,7,0,4,119,145513,145398,7.36e-43,176
PGLR01000056.1,NZ_CP018048.1,95.898,5266,202,12,23470,28728,308086,302828,0.0,8516
PGLR01000056.1,NZ_CP018048.1,88.981,1815,179,19,19081,20885,311471,309668,0.0,2224
PGLR01000056.1,NZ_CP018048.1,87.889,1833,214,7,17211,19039,313631,311803,0.0,2148
PGLR01000056.1,NZ_CP018048.1,88.701,947,96,11,28741,29680,302120,301178,0.0,1146
PGLR01000056.1,NZ_CP018048.1,86.207,841,113,3,20960,21798,308987,308148,0.0,907
PGLR01000056.1,NZ_AP015030.1,95.388,5269,229,11,23470,28728,164670,169934,0.0,8371
PGLR01000056.1,NZ_AP015030.1,89.907,1823,159,21,19075,20885,161279,163088,0.0,2324
PGLR01000056.1,NZ_AP015030.1,88.598,1833,201,7,17211,19039,159125,160953,0.0,2220
PGLR01000056.1,NZ_AP015030.1,88.701,947,96,11,28741,29680,170642,171584,0.0,1146
PGLR01000056.1,NZ_AP015030.1,85.486,875,122,4,20926,21798,163737,164608,0.0,907
PGLR01000056.1,NZ_AP015030.1,83.333,114,14,4,30716,30829,333112,333004,4.52e-20,100
PGLR01000056.1,NZ_AP015030.1,82.883,111,14,4,30719,30829,473930,473825,2.10e-18,95.3
PGLR01000056.1,NZ_CP011370.1,98.887,2605,29,0,10115,12719,19837,22441,0.0,4650
PGLR01000057.1,NZ_AP015030.1,87.511,1097,135,2,11116,12211,165729,166824,0.0,1266
PGLR01000057.1,NZ_CP018048.1,87.307,1103,136,4,11111,12211,307038,305938,0.0,1258
PGLR01000057.1,NZ_AP021845.1,73.946,1992,428,75,12992,14939,56446,54502,0.0,719
PGLR01000061.1,NZ_AP015030.1,96.065,10140,395,4,1622,11759,321045,331182,0.0,16512
PGLR01000061.1,NZ_AP015030.1,95.346,1504,70,0,117,1620,318797,320300,0.0,2390
PGLR01000061.1,NZ_AP015030.1,99.843,1276,2,0,11759,13034,333102,334377,0.0,2346
PGLR01000061.1,NZ_AP015030.1,89.916,119,12,0,27723,27841,307191,307309,3.09e-36,154
PGLR01000061.1,NZ_CP018048.1,94.683,7467,384,13,1622,9083,205204,197746,0.0,11577
PGLR01000061.1,NZ_CP018048.1,98.357,3225,51,2,9819,13043,197706,194484,0.0,5661
PGLR01000061.1,NZ_CP018048.1,98.073,1505,29,0,117,1621,207451,205947,0.0,2619
PGLR01000061.1,CP017294.1,93.507,2649,170,2,17062,19709,112505,109858,0.0,3938
PGLR01000061.1,CP017294.1,89.076,119,13,0,27723,27841,54390,54272,1.44e-34,148
PGLR01000061.1,CP017294.1,88.983,118,13,0,27724,27841,113025,113142,5.16e-34,147
PGLR01000061.1,CP017294.1,88.889,117,13,0,27725,27841,377258,377374,1.86e-33,145
PGLR01000062.1,NZ_AP015030.1,96.053,3851,150,2,11842,15691,143120,139271,0.0,6268
PGLR01000062.1,NZ_AP015030.1,96.925,3545,108,1,8300,11843,149350,145806,0.0,5941
PGLR01000062.1,NZ_AP015030.1,93.929,3805,221,8,3665,7464,155307,151508,0.0,5738
PGLR01000062.1,NZ_AP015030.1,93.146,1882,126,3,18856,20736,138053,136174,0.0,2758
PGLR01000062.1,NZ_AP015030.1,95.592,1225,54,0,16191,17415,139275,138051,0.0,1964
PGLR01000062.1,NZ_AP015030.1,92.262,1344,81,7,2208,3550,155306,153985,0.0,1884
PGLR01000062.1,NZ_AP015030.1,93.037,876,43,8,7453,8311,151209,150335,0.0,1264
PGLR01000062.1,NZ_AP015030.1,98.886,449,5,0,20746,21194,135254,134806,0.0,802
PGLR01000062.1,NZ_AP015030.1,90.756,476,42,2,3549,4023,152941,152467,0.0,634
PGLR01000062.1,NZ_AP015030.1,85.795,528,72,3,1657,2182,156413,155887,1.95e-157,556
PGLR01000062.1,NZ_AP015030.1,88.154,363,33,8,110,468,157025,156669,2.06e-117,424
PGLR01000062.1,NZ_AP015030.1,85.912,362,46,5,6148,6506,155307,154948,1.26e-104,381
PGLR01000062.1,NZ_AP015030.1,80.282,426,66,14,2154,2575,152878,152467,7.78e-82,305
PGLR01000062.1,NZ_AP015030.1,83.486,109,17,1,26778,26885,308309,308201,3.94e-20,100
PGLR01000062.1,NZ_CP018048.1,96.472,3571,123,3,11842,15410,11508,15077,0.0,5893
PGLR01000062.1,NZ_CP018048.1,93.006,3803,253,11,3665,7461,107,3902,0.0,5537
PGLR01000062.1,NZ_CP018048.1,95.333,3021,134,7,8294,11311,6058,9074,0.0,4791
PGLR01000062.1,NZ_CP018048.1,92.419,2348,169,9,18850,21194,17293,19634,0.0,3341
PGLR01000062.1,NZ_CP018048.1,95.642,1767,75,2,15647,17412,15531,17296,0.0,2835
PGLR01000062.1,NZ_CP018048.1,90.923,1344,101,5,2208,3550,108,1431,0.0,1786
PGLR01000062.1,NZ_CP018048.1,89.749,878,69,15,7453,8311,4204,5079,0.0,1103
PGLR01000062.1,NZ_CP018048.1,90.141,497,48,1,11347,11843,9893,10388,0.0,645
PGLR01000062.1,NZ_CP018048.1,89.189,481,50,2,3544,4023,2467,2946,3.19e-170,599
PGLR01000062.1,NZ_CP018048.1,85.227,528,75,3,1657,2182,316350,316876,1.96e-152,540
PGLR01000062.1,NZ_CP018048.1,85.873,361,48,3,6148,6506,107,466,1.26e-104,381
PGLR01000062.1,NZ_CP018048.1,86.066,366,33,9,115,468,315735,316094,1.63e-103,377
PGLR01000062.1,NZ_CP018048.1,80.282,426,66,15,2154,2575,2535,2946,7.78e-82,305
PGLR01000063.1,NZ_CP018048.1,98.689,22277,292,0,119,22395,171848,149572,0.0,39521
PGLR01000063.1,NZ_CP018048.1,100.000,123,0,0,24050,24172,149576,149454,1.56e-58,228
PGLR01000063.1,NZ_AP015030.1,97.903,16310,338,4,119,16426,357014,373321,0.0,28221
PGLR01000063.1,NZ_AP015030.1,99.967,5972,2,0,16424,22395,397137,403108,0.0,11018
PGLR01000063.1,NZ_AP015030.1,99.880,1671,0,2,22384,24054,308300,309968,0.0,3073
PGLR01000063.1,NZ_AP015030.1,100.000,123,0,0,24050,24172,403104,403226,1.56e-58,228
PGLR01000064.1,NZ_AP015030.1,83.810,105,16,1,22874,22977,308305,308201,1.21e-19,99.0
PGLR01000065.1,NZ_AP015030.1,97.352,2115,52,4,107,2217,157011,159125,0.0,3592
PGLR01000065.1,NZ_CP018048.1,96.506,2118,68,6,105,2217,315747,313631,0.0,3496
PGLR01000065.1,NZ_CP011370.1,78.477,2653,533,34,17008,19639,156788,154153,0.0,1701
PGLR01000066.1,NZ_CP018048.1,95.747,13686,571,10,119,13799,207447,221126,0.0,22039
PGLR01000066.1,NZ_CP018048.1,86.761,2115,274,5,16748,18859,223481,225592,0.0,2350
PGLR01000066.1,NZ_CP018048.1,98.526,407,6,0,19875,20281,225640,226046,0.0,719
PGLR01000066.1,NZ_CP018048.1,86.957,368,48,0,14947,15314,223113,223480,1.01e-114,414
PGLR01000066.1,NZ_AP015030.1,96.865,5806,182,0,119,5924,318801,312996,0.0,9714
PGLR01000067.1,NZ_AP021845.1,75.208,1682,355,52,12437,14086,394787,393136,0.0,739
PGLR01000068.1,NZ_CP018048.1,91.104,6306,507,50,8895,15173,19630,25908,0.0,8488
PGLR01000068.1,NZ_CP018048.1,90.781,1779,138,20,15951,17720,26561,28322,0.0,2353
PGLR01000068.1,NZ_AP015030.1,94.265,4080,208,26,11109,15174,129894,125827,0.0,6215
PGLR01000068.1,NZ_AP015030.1,99.324,2218,15,0,8895,11112,134810,132593,0.0,4013
PGLR01000068.1,NZ_AP015030.1,95.235,1784,59,20,15951,17725,125175,123409,0.0,2800
PGLR01000068.1,NZ_AP015030.1,82.811,1053,171,8,7701,8749,292620,291574,0.0,933
PGLR01000068.1,NZ_AP015030.1,82.811,1053,171,8,7701,8749,302360,301314,0.0,933
PGLR01000068.1,NZ_AP015030.1,83.470,611,97,4,8292,8901,35748,35141,2.14e-160,566
PGLR01000069.1,NZ_CP018048.1,93.011,10559,704,32,2081,12622,285606,296147,0.0,15380
PGLR01000069.1,NZ_CP018048.1,87.378,1434,167,12,16163,17588,299740,301167,0.0,1633
PGLR01000069.1,NZ_CP018048.1,89.877,1136,103,12,12978,14108,296156,297284,0.0,1450
PGLR01000069.1,NZ_CP018048.1,85.654,948,130,5,15412,16356,297812,298756,0.0,992
PGLR01000069.1,NZ_CP018048.1,81.461,1095,193,9,76,1165,283600,284689,0.0,889
PGLR01000069.1,NZ_AP015030.1,93.165,10476,692,23,2160,12622,187079,176615,0.0,15357
PGLR01000069.1,NZ_AP015030.1,87.387,1435,165,14,16163,17588,173022,171595,0.0,1633
PGLR01000069.1,NZ_AP015030.1,88.657,1199,124,12,12978,14171,176606,175415,0.0,1450
PGLR01000069.1,NZ_AP015030.1,85.654,948,130,5,15412,16356,174950,174006,0.0,992
PGLR01000069.1,NZ_AP015030.1,81.461,1095,193,9,76,1165,190997,189908,0.0,889
PGLR01000069.1,NZ_AP015030.1,92.562,121,9,0,17707,17827,471998,472118,1.52e-42,174
PGLR01000069.1,NZ_AP015030.1,92.241,116,9,0,17712,17827,331182,331297,9.13e-40,165
PGLR01000071.1,NZ_AP015030.1,99.703,16809,49,1,115,16923,420826,437633,0.0,30762
PGLR01000071.1,NZ_CP018048.1,99.239,16809,127,1,115,16923,131854,115047,0.0,30330
PGLR01000076.1,NZ_CP018048.1,99.480,14435,74,1,1,14435,92225,77792,0.0,26240
PGLR01000076.1,NZ_CP018048.1,95.370,108,5,0,1,108,92489,92382,4.45e-42,172
PGLR01000076.1,NZ_CP018048.1,93.519,108,7,0,1,108,92401,92294,9.63e-39,161
PGLR01000076.1,NZ_CP018048.1,91.667,108,9,0,1,108,92313,92206,2.08e-35,150
PGLR01000076.1,NZ_CP018048.1,89.815,108,11,0,1,108,92577,92470,4.51e-32,139
PGLR01000076.1,NZ_AP015030.1,99.774,10191,19,2,1,10191,3682,13868,0.0,18689
PGLR01000076.1,NZ_AP015030.1,99.906,4256,4,0,10180,14435,77582,81837,0.0,7838
PGLR01000076.1,NZ_AP015030.1,95.370,108,5,0,1,108,3418,3525,4.45e-42,172
PGLR01000076.1,NZ_AP015030.1,93.519,108,7,0,1,108,3506,3613,9.63e-39,161
PGLR01000076.1,NZ_AP015030.1,91.667,108,9,0,1,108,3594,3701,2.08e-35,150
PGLR01000076.1,NZ_AP015030.1,89.815,108,11,0,1,108,3330,3437,4.51e-32,139
PGLR01000079.1,NZ_CP018048.1,99.644,13491,44,2,157,13644,101564,115053,0.0,24644
PGLR01000079.1,NZ_AP015030.1,97.368,13486,350,3,163,13644,451111,437627,0.0,22932
PGLR01000081.1,NZ_AP015030.1,83.810,105,16,1,13,116,308201,308305,6.54e-20,99.0
PGLR01000081.1,NZ_AP015030.1,83.810,105,16,1,12314,12417,308305,308201,6.54e-20,99.0
PGLR01000082.1,NZ_AP015030.1,83.810,105,16,1,12136,12239,308305,308201,6.45e-20,99.0
PGLR01000084.1,NZ_AP015030.1,83.810,105,16,1,15,118,308201,308305,6.41e-20,99.0
PGLR01000084.1,NZ_CP034355.1,97.561,41,1,0,7128,7168,36186,36146,1.40e-11,71.3
PGLR01000084.1,CP032256.1,97.561,41,1,0,7128,7168,81105,81145,1.40e-11,71.3
PGLR01000084.1,NZ_CP011370.1,97.561,41,1,0,7128,7168,90382,90342,1.40e-11,71.3
PGLR01000085.1,CP017294.1,76.505,2243,429,73,3742,5911,186202,183985,0.0,1133
PGLR01000085.1,NZ_AP021845.1,76.758,1209,251,24,4741,5926,360605,361806,0.0,649
PGLR01000085.1,NZ_AP021845.1,82.192,657,108,9,3965,4616,359793,360445,8.44e-158,556
PGLR01000085.1,NZ_AP021845.1,72.614,1687,384,65,991,2632,356053,357706,4.04e-136,484
PGLR01000086.1,NZ_AP015030.1,77.035,688,136,20,8885,9561,34915,34239,2.53e-103,375
PGLR01000087.1,NZ_AP015030.1,89.916,119,12,0,10703,10821,307191,307309,1.20e-36,154
PGLR01000087.1,NZ_AP015030.1,83.810,105,16,1,13,116,308201,308305,5.69e-20,99.0
PGLR01000087.1,CP017294.1,88.618,123,14,0,10699,10821,54394,54272,1.55e-35,150
PGLR01000087.1,CP017294.1,88.983,118,13,0,10704,10821,113025,113142,2.00e-34,147
PGLR01000087.1,CP017294.1,88.889,117,13,0,10705,10821,377258,377374,7.21e-34,145
PGLR01000089.1,NZ_CP018048.1,96.252,9179,292,34,1185,10336,37473,28320,0.0,14997
PGLR01000089.1,NZ_CP018048.1,99.925,1339,1,0,118,1456,38723,37385,0.0,2468
PGLR01000089.1,NZ_CP018048.1,73.512,672,113,48,149,788,37839,37201,6.82e-49,195
PGLR01000089.1,NZ_CP018048.1,75.262,477,77,32,1002,1457,38692,38236,3.17e-47,189
PGLR01000089.1,NZ_CP018048.1,73.747,419,66,31,1060,1456,37659,37263,9.07e-28,124
PGLR01000089.1,NZ_CP018048.1,72.610,544,89,50,275,788,38749,38236,9.07e-28,124
PGLR01000089.1,NZ_CP018048.1,73.188,414,73,33,393,787,37839,37445,5.46e-25,115
PGLR01000089.1,NZ_CP018048.1,73.188,414,73,33,1002,1396,38448,38054,5.46e-25,115
PGLR01000089.1,NZ_CP018048.1,74.074,351,58,26,392,726,37535,37202,1.96e-24,113
PGLR01000089.1,NZ_CP018048.1,73.148,432,71,38,197,605,38462,38053,1.96e-24,113
PGLR01000089.1,NZ_CP018048.1,75.088,285,46,19,393,665,37656,37385,2.54e-23,110
PGLR01000089.1,NZ_CP018048.1,75.088,285,46,19,1185,1456,38448,38176,2.54e-23,110
PGLR01000089.1,NZ_CP018048.1,72.813,423,73,35,147,548,38450,38049,3.29e-22,106
PGLR01000089.1,NZ_CP018048.1,72.749,422,75,34,391,792,38694,38293,3.29e-22,106
PGLR01000089.1,NZ_CP018048.1,74.737,285,47,19,1002,1274,37534,37263,1.18e-21,104
PGLR01000089.1,NZ_CP018048.1,72.464,483,77,37,1002,1456,37778,37324,1.18e-21,104
PGLR01000089.1,NZ_CP018048.1,79.012,162,20,11,633,787,37660,37506,5.50e-20,99.0
PGLR01000089.1,NZ_CP018048.1,79.012,162,20,11,1181,1335,38208,38054,5.50e-20,99.0
PGLR01000089.1,NZ_CP018048.1,72.662,417,69,35,393,787,37717,37324,1.98e-19,97.1
PGLR01000089.1,NZ_CP018048.1,72.727,418,67,31,1063,1456,37839,37445,1.98e-19,97.1
PGLR01000089.1,NZ_CP018048.1,74.048,289,48,17,1182,1456,37781,37506,2.56e-18,93.5
PGLR01000089.1,NZ_CP018048.1,85.106,94,8,6,392,482,38388,38298,9.20e-18,91.6
PGLR01000089.1,NZ_CP018048.1,85.106,94,8,6,453,543,38449,38359,9.20e-18,91.6
PGLR01000089.1,NZ_CP018048.1,74.775,222,44,12,576,791,37778,37563,3.31e-17,89.8
PGLR01000089.1,NZ_CP018048.1,74.775,222,44,12,1063,1278,38265,38050,3.31e-17,89.8
PGLR01000089.1,NZ_CP018048.1,73.088,353,56,28,1124,1456,38448,38115,3.31e-17,89.8
PGLR01000089.1,NZ_CP018048.1,77.987,159,21,11,148,299,37353,37202,1.19e-16,87.9
PGLR01000089.1,NZ_CP018048.1,71.845,412,81,28,149,543,37656,37263,4.28e-16,86.1
PGLR01000089.1,NZ_CP018048.1,73.244,299,55,20,379,665,37791,37506,4.28e-16,86.1
PGLR01000089.1,NZ_CP018048.1,77.707,157,24,10,1307,1457,37839,37688,4.28e-16,86.1
PGLR01000089.1,NZ_CP018048.1,73.244,299,55,20,1050,1335,38462,38176,4.28e-16,86.1
PGLR01000089.1,NZ_CP018048.1,74.888,223,34,20,454,665,38265,38054,5.54e-15,82.4
